revision,author,date,title,changed file,insertion,deletion
33371c016e13dadcf7535e11e38065ab193b2c6e,Thiago Macieira,2012-04-03 18:26:27 -0300,Add unit testing for the qdbusxml2cpp tool,3,269,1
db297113d0d5f4197916a318b730d93ea2f39558,Stephen Kelly,2012-08-01 17:00:51 +0200,Fix some typos in static assert message.,1,1,1
4ce776aa7dcd485a7e15307d407de93af3ab3b4c,Denis Shienkov,2012-09-07 12:50:26 +0400,For *nix append CREAD only for ReadOnly or ReadWrite mode,1,4,1
47eb68ab0b8d9ffd357cbad2f74b63ee2cf00dad,Chris Adams,2012-03-14 12:00:40 +1000,Ensure that variant property references keep QObjects alive,11,230,29
568e714fdf9d3243bfc684a5650332e432e70461,Oswald Buddenhagen,2012-02-24 22:12:18 +0100,remove library version matching from qt.conf,1,2,65
8a883d972da3b28d87689c4d4d9c9b5e5b1dcba1,Lars Knoll,2012-07-25 12:57:15 +0200,Do not preload any codecs anymore when using ICU,4,81,30
48baeef0766ba145d26d374561e152b40245f3b8,Bradley T. Hughes,2012-05-30 11:49:40 +0200,Compile with clang's libc++,2,4,2
d292f4a7d3f589323f8f2869918829351789b3a3,Dmytro Poplavskiy,2012-01-31 14:04:53 +1000,Changed QCameraFocus::focusMode type to QFlags based FocusModes,6,24,24
d04e06dc3279bd812d5a060c3f045b84ea345f35,Tasuku Suzuki,2012-05-29 10:21:13 +0900,Remove Library dependency on Settings,14,29,31
2f9608630b9899dda3242f031fa4a4295d0a2e22,Jiang Jiang,2012-01-12 16:28:22 +0100,Fix preedit text visibility when TextInput is empty,1,1,1
3b5537765e13a981ca6029c322d08afb785e0dbe,Pierre Rossi,2012-12-04 18:05:09 +0100,QWindowsFontDatabase: provide better fallbackFamilies.,1,87,74
0838ac541d38b33b23955c036bbcfd94ccc19066,Thiago Macieira,2012-07-31 15:19:30 +0200,Make sure that the parsing mode reaches QUrlPrivate::setHost,3,37,12
159098719b8e8f40d1bd663c61bdc51f883c645f,Jonas M. Gastal,2011-12-22 13:53:38 -0200,Using proper virtual functions instead of Q_INVOKABLE tricks.,6,68,47
8bd99b5f8b6fad92c84178c1bd8e10f05fefb222,Friedemann Kleint,2012-05-10 14:21:56 +0200,Remove the test generator for the test qscriptvaluegenerated.,11,0,1401
058fb94afff8a1a9989ab6d18dacc1fe43769fdb,Shane Kearns,2011-12-22 13:35:34 +0000,Fix faulty logic in http connection pipelining,1,6,2
3f3dd8f1d3219b63582986996cd01e8bb6effc9c,Kai Koehne,2012-03-21 10:15:01 +0100,Show correct origin of Q_ASSERT in Windows dialog,1,3,3
cea7a87d5fe482afa83a8b610b5b39ce83ab27c9,Stephen Kelly,2012-09-27 11:22:25 +0200,Take a QPersistentIndex out of the container instead of casting it.,1,17,7
394e45199fa1aa45036dd787c5052ef7bcd98c52,Holger Hans Peter Freyther,2012-02-25 12:12:09 +0100,directfb: Switch to the new style plugins,3,9,2
c77b53e5749e753f9bb5f5179a200f9dda67220c,Denis Shienkov,2012-03-19 00:03:30 +0400,Partial refactoring a class SerialPort,9,667,633
2354949a34211635bfa062040ee416796e3407f3,Iikka Eklund,2012-06-12 13:21:47 +0300,Bug fixes into packaging scripts.,3,37,14
32c517c9906962a15f214cdcab1d57b32cc8a7e8,Girish Ramakrishnan,2012-05-14 11:36:08 -0700,Fix QPA files inclusion headers,8,24,24
cb33c3b2b64db43b81d81cf56fe1b2b0155a2839,Eskil Abrahamsen Blomfeldt,2012-03-23 14:45:51 +0100,Remove dummy impl. of shared graphics cache in XCB plugin,7,2,1279
2b69159fd899e87bb8b5ddcb1a9350a1da984fb1,Marc Mutz,2012-08-07 19:46:38 +0200,QFileSystemModel: remove incorrect #ifndef,1,0,2
485af6275dddbc70ab4648a6c05a69a19116c227,David Faure,2012-12-14 18:28:06 +0100,"Docu: fix non-ascii character where ""i"" was expected",1,1,1
5a9de4c6768e413a56f0e7b6c67ea11db761cd58,Stephen Kelly,2012-11-26 14:27:37 +0100,Always use QAIM to get the default flags.,9,12,12
0f49ebb4c21007f62055c3390fe925a7d4d6b34c,Thomas McGuire,2012-07-11 16:41:32 +0200,QNX: Fix flushing the backing store to non-owner windows,4,63,15
b01aec8e81a5839ee520ed4e6e4fedf1d2ec419a,Martin Jones,2012-02-20 13:59:41 +1000,cacheBuffer makes delegates appear briefly in wrong position,2,3,2
bf05abddfd542a0568138d533d1f401d32b65e8c,Janne Anttila,2012-06-19 11:19:28 +0300,Fix qstringlist autotest build for WinCE.,1,13,0
0160f58d4ba5efd3beacaca3ce122554a90f1eb4,Bradley T. Hughes,2012-02-02 14:23:32 +0100,Rename qatomic_windows.h to qatomic_msvc.h,7,387,454
345cd69c5be71f9769c1dc3c6cfce0a60e4a4e3e,Robin Burchell,2012-01-20 02:38:40 +0200,Remove Qt 5 notes that would result in source incompatibility unnecessarily.,1,0,1
8a711623a8e913ab547873ebce028c508d39fdbf,Friedemann Kleint,2012-05-18 11:40:41 +0200,QtQuick1: Fix qdeclarativefontloader test.,2,26,18
b3ce4470ae2ece0c03c66684ca3d9dd13955786b,Jonas M. Gastal,2011-12-22 17:42:49 -0200,Removing QHttp class,29,999,8839
f18a6c5fb569ab93e86ca4b75301a7495ba17768,Thiago Macieira,2012-03-29 11:14:12 -0300,Update com.trolltech -> org.qtproject in the bootstrapped tools,2,45,18
d67f9dba560c4248b3ae7c5ca374a88873fd228d,Michael Goddard,2012-07-09 16:51:16 +1000,Fix some failing QAudioInput integration tests on OSX.,5,113,54
18033c075cb8bba2e410018c642986630c9d094d,Tasuku Suzuki,2012-11-23 03:17:47 +0900,Enable network build with QT_NO_NETWORKPROXY,1,2,0
aee2c3a5024fd9fa0b6da7cf90f01825d6043823,Leena Miettinen,2012-12-11 10:24:23 +0100,Doc: move Qt Designer module page to qttools,3,0,393
9aa67cf0c48ff8e9e73fc19c4dcd950961b5ad54,Thiago Macieira,2012-08-31 11:53:34 +0200,Fix the name of the arguments of qAtan2 to match std::atan2,2,6,6
52bc65dc8a38a042a9255e6805c5a3711188c647,Laszlo Agocs,2012-05-09 11:22:07 +0300,Enable float coords in evdevtouch,1,4,4
7a2400641295603b37221dfae2b5ba289dd2a1c9,Roberto Raggi,2012-03-28 10:25:15 +0200,Add floats to the high level IR type system.,4,10,3
7968bd306d182d244a73682aebdb9e74edbc6304,Berthold Krevert,2012-08-03 16:56:53 +0200,Fixes a crash in QQuickImageParticle,1,4,2
abe97ed9363ec5d3099ae388c12fb17d3bed3e3c,Michael Brasser,2012-07-09 11:01:48 +1000,Update usage of childrenRect in Flickable docs.,1,10,3
2922f85e707ad086025149fdb7cb1e2608b9e7b2,Morten Johan Sorvig,2012-05-22 12:00:29 +0200,Reduce QtWidgets dependencies in the Cocoa plugin.,6,22,1415
91c44fd31e62bd6aabbd3b4ecbb382558398306a,Honglei Zhang,2012-03-21 13:35:00 +0200,Update QtXmlPatterns module name in documentation,1,1,1
8c4d02f97affdca88e25de894788124033133d87,Janne Anttila,2012-10-31 16:54:18 +0200,Use qt-project.org in tst_hostinfo - qt.nokia.com changed IP address.,1,7,7
e8420af07158dc3aa5c6ea7ddae6f8be4976e454,Jason McDonald,2012-02-07 15:09:44 +1000,qmltest: Perform extra checks after each data row is executed.,4,11,1
4ae829c1dbd0e8a72b82ab4c6cddb0a4ffe009f6,Julien Brianceau,2012-09-11 17:20:30 +0200,qpa: extend drawPixmap capabilities,4,104,42
8820f836467e8ef96908b138db6a012b99c8f58c,Kurt Korbatits,2012-01-23 10:06:38 +1000,Changed qxmlstream unittest to remove its created file after run.,1,6,0
9c2ec72b95c13991f3c62b762783373c3d691337,Friedemann Kleint,2012-11-01 14:31:16 +0100,Improve path search in configure.,7,183,143
3b0aa0d8048ffa0bb75bb7b29c903e4499c796a8,Andrew den Exter,2012-08-06 17:36:20 +1000,Add missing VisualDataGroup documentation.,1,88,8
be2cb6c919d3af82bf53e9c5a7e94c93268d893a,Friedemann Kleint,2012-11-20 11:31:24 +0100,Fix syncqt-warnings about missing QT_BEGIN_HEADER/NAMESPACE.,1,8,0
51ca5582c2475ea91fe2d86793f000f7bed41f51,Lev Zelenskiy,2012-02-06 13:11:10 +1000,QMediaPlayer::setPosition: do not check isSeekable and do not bound by duration,2,2,7
ff192b3c6257db55c17a5d4bc2ec82a238f89e28,Oswald Buddenhagen,2012-08-07 17:14:39 +0200,reshuffle assembly of install commands as well,1,16,24
952df2ffd6e081748837a91dc32d14aa61449e2b,Janne Anttila,2011-11-24 10:31:10 +0200,Fixed QFile::link behaviour for WinCE devices.,1,1,0
8034bc9e833a07c8f4b193849055097f0be7f619,Morten Johan Sorvig,2012-02-27 13:03:47 +0100,Don't use deprecated QWheelEvent::delta(),1,3,1
b8c97e702b56c60fdbd7f72add58a18a9743bf48,Pierre Rossi,2012-12-04 14:27:24 +0100,[Qt] Yet another unreviewed speculative windows build fix.,2,9,1
e10706d393937ccf2c2a33920d66617bacc0e5d7,Martin Jones,2012-07-04 15:27:31 +1000,Mark QQmlComponent::createObject() and incubateObject() as internal,1,7,0
536ec793b69c16611e73cff4360c6f49b644f740,Stephen Kelly,2012-07-09 09:56:56 +0200,Make it possible to use new syntax to connect to model signals.,3,190,31
da90a3a490b452154391676857ac2ffc269d4843,Konstantin Ritt,2012-11-19 19:12:58 +0200,QLocale: replace hard-coded default country-for-language map,4,384,397
4dac6fc70ad3f208ab7bd28af1417edad2d8061f,Jens Bache-Wiig,2012-10-01 17:41:34 +0200,Remove Cleanlooks as a dependency of QGtkStyle,5,694,96
3ef51efbe75bfb9f1dfbe7df073e9eb745a72ad8,Thiago Macieira,2012-08-15 18:03:50 +0200,Avoid an expensive call to toLocal8Bit upon thread creation,1,18,10
7a8883c4342fbb17309cc7dfcc8f6829af33d0cd,Friedemann Kleint,2012-02-16 15:30:37 +0100,Fix naming of plugins for QPA plugins and use new plugin system.,14,37,10
a08e0fca276341396d92c63dd4a417cb482de82d,Kent Hansen,2012-04-22 15:05:56 +0200,Port QtDBus to QMetaMethod-based connectNotify(),6,51,31
49a7c2fe6e905bc192008c13f08842e4b8134ff9,Shane Kearns,2012-02-20 16:18:29 +0000,Make https requests fail fast when configured without ssl support,2,8,1
c8da34cde266da87ab6ede8c53131e8be3b55c74,Toby Tomkins,2012-06-27 12:45:18 +1000,Replace insignificant test with QEXPECT_FAIL.,2,1,2
73ee7cb72e89ededacf90306f39110f1719e84c9,Frederik Gladhorn,2012-03-06 11:26:55 +0100,Check for parent item before calling functions on it.,1,1,1
1f5e058f79f95e869d8de300596137463492056c,Pekka Vuorela,2012-03-16 14:08:13 +0200,Testability for password mask delay,5,32,5
1260f64f174a8b24a618b6fe1e9e67ab69c33118,Frederik Gladhorn,2012-11-20 15:45:41 +0100,Change copyright to Digia 2012 and contact to qt-project.,54,108,108
5daace87139ed4b36b756bcd51ddb6f8fe22897b,Frederik Gladhorn,2012-01-07 01:47:06 +0100,Improve Accessibility documentation.,1,5,1
e02a144a3c8e7858d879ac2d0038bc7d00906ae6,Thiago Macieira,2012-03-29 11:11:03 -0300,Finish cleaning up com.trolltech -> org.qtproject in QtDBus,27,129,106
86cbf1709325427df0c8ed0d61f9e29f07c67e1c,Denis Shienkov,2012-08-06 13:16:29 +0400,Move all dependent variables and methods to SerialPort namespace,5,7,13
5211f45d58f58e99395a71f0c17e797a854093d6,Giuseppe D'Angelo,2012-06-26 19:04:59 +0100,Fix compilation for XCB-without-Xlib,1,1,1
0b64c4d566f894542f5f242c91f5eff3c825c05f,Lorn Potter,2012-04-20 12:44:16 +1000,make slam a bit more reliable.,2,2,0
b9a2a0141f4c8f0608f905a733621ebb436958e4,J-P Nurmi,2012-10-08 14:43:03 +0200,QGtkStyle: cleanup unused gdk_drawable_get_depth() (not avail in GTK3),2,0,7
58e064a5dff1289bff0d304ae8798b43d67587f7,Alan Alpert,2012-03-22 13:17:11 +1000,Check for null pointer dereference,2,4,4
d3e3404d570373fcb746c89827990aa2a9a4cb17,Tasuku Suzuki,2012-05-17 05:15:08 +0900,Fix QtWidgets compilation for -qconfig large,3,14,0
9f4d6e824c1b75642150f448f8a359dbc95fb955,hjk,2012-11-20 15:20:24 +0100,QtMultimedia: examples/camera coding style,6,57,72
7ac1a943b824d8624d16397fd4f8a5fa17a7dd9b,Yann Bodson,2012-05-16 12:59:32 +1000,Add optional width and height arguments to mapToItem()/mapFromItem(),3,204,26
64da20405a8928ea1f322e51ad6cb76fdf7cacc4,Gabriel de Dietrich,2012-11-12 14:46:42 +0100,QWidget: Move break statement to the right place,1,1,1
e75b0e8c72008f800704828cd4f1eae97b523848,Thiago Macieira,2012-04-24 16:27:35 +0200,Replace the x86 XGETBV instruction with its opcode bytes,1,1,1
805dc9c24d6854201b7235e7d6f6fd6241fbed68,Iikka Eklund,2012-09-24 08:52:28 +0300,Change copyrights from Nokia to Digia,1372,21055,21055
0f929bfa9aa76d7db54a62c6a571e97224384ec1,Kurt Korbatits,2012-03-12 14:24:02 +1000,Fixed benchmarks to work from install directory,18,104,32
78a239bc6d344f53cf48e4bceca7d45df69220e6,David Schulz,2012-11-21 15:45:13 +0100,QtBase: examples/widgets/itemviews/addressbook codestyle,11,69,73
9c0ea2c3e77ee2c101a7d3351455f87cda0d8f21,Matthew Vogt,2012-05-14 14:43:24 +1000,Ensure scale property is initialized,2,2,2
72ae9e8396bce07c020623c99a7a6780cb38e7ca,Jan-Arve Saether,2012-01-06 14:56:40 +0100,Reuse the OObject* in QAccessibleObject,4,29,31
80ae1d2078d2fe137f8a88268c66440bf19bc1ba,Marc Mutz,2012-10-21 19:02:51 +0200,QSignalSpy: assorted improvements,2,13,10
de00d8e2d287344229ef6da0fdb19e9846ab6dd9,Kent Hansen,2012-01-09 14:09:32 +0100,Use QMetaType::QVariant as the type for QVariant,5,29,43
e7a6dacf805602eb76786244da76dae29624bfb7,Thiago Macieira,2012-02-27 16:01:53 +0100,Unify the atomic implementation for x86 architectures,4,96,394
55024ee0f9150eef30fcdb4c8b74d7083022f472,Bjoern Breitmeyer,2012-05-04 14:06:42 +0200,removed unneccessary wince ifdef,1,0,2
3c4cfff7837da56dc0c3ebc4d7ad535739d6deaa,Kent Hansen,2012-06-06 13:12:50 +0200,Use the correct ifdef (QT_WIDGETS_LIB) in qsqlrelationaldelegate.h,1,2,2
c4395849c8d3acdc85578d851ea2c596aa21b0a7,Martin Smith,2012-01-11 12:24:13 +0100,qdoc3: Fixed bug in the human-readable id attrs,4,47,8
9a81e371079d6aab20f6c4a43031857f4172688c,Sean Harmer,2012-03-09 17:21:22 +0000,Rename blackberry QPA plugin to QNX,63,7675,7675
437da962c2b486b1a1722aac003bfa00b93ac204,Arnt Witteveen,2012-03-14 14:53:32 +0100,Fix bug showing folder icons for files,1,10,9
a86b3d76a505d5a8e3b04047e9f7944836b34304,J-P Nurmi,2012-09-26 16:34:29 +0200,tst_QMessageBox: fix Q_OS_MAC usage,1,5,3
425b925b7e9dd818f2a58fd7bc77bfe8475e6483,Thiago Macieira,2012-05-02 17:15:08 +0200,Simplify the size of the QVarLengthArray buffer.,1,1,2
5a2de6d2fae4e1afeef200d88e617154558ecc34,Dmytro Poplavskiy,2012-05-03 17:48:13 +1000,Declare and register metatypes for media encoder settings classes,2,18,0
be6e270d12a8267194bab669c111be9c1ec9615c,Teemu Katajisto,2012-08-22 12:09:21 +0300,QtPrintSupport: use CUPS defaults for UNIX print dialog,3,178,290
09b605ddcc33575316211156ff5979aa92e7e1fd,Michael Brasser,2012-06-14 10:18:45 +1000,Enable literal Qt enum assignment to enum properties.,4,50,9
8bdceb93573971deb7ff4327dfa580956c8d9c03,Dmytro Poplavskiy,2012-06-29 14:21:58 +1000,Gst Capture: image capture fixes,3,25,2
4f94c73d6bfa0ed8e7fc098835f4ff25186b8934,Frederik Gladhorn,2012-01-05 22:10:20 +0100,Image interface functions should be const.,3,9,9
5fae23eb26b172d4677db273049119b16db272d3,Oswald Buddenhagen,2012-08-02 15:37:50 +0200,introduce -fully-process configure option,2,31,15
12c74ff618b9cfdc03ccacc4262a02a7ecf1e846,Alan Alpert,2012-03-02 11:05:10 +1000,Update positioners examples to new guidelines,9,365,305
214894da165cb2b0476528f7417941a834a57de9,Bradley T. Hughes,2012-02-03 09:22:53 +0100,"Remove #include ""qatomic_macosx.h""",1,0,2
bf722c1ab387e8892242dcaacd8afd36d592ebb6,Sergio Ahumada,2012-10-29 23:13:05 +0100,test: Remove QSKIP from tst_QByteArray::literals(),1,5,4
730dfc74d3e679505fe976e6be6470215e921565,Mitch Curtis,2012-05-18 15:42:00 +0200,"Fixed ""No such signal"" error in download example output.",1,3,0
fc15a1d5e2cb064df7b6e7b9e821e9db20a91b85,Mark Brand,2012-06-05 13:50:03 +0200,QSqlResult: replace virtual hooks with virtual functions,15,63,63
b7272efb652207057a4ad1274c0740e3032a8815,Frederik Gladhorn,2012-11-09 13:20:23 +0100,Simplify elementType string comparisons,1,4,6
1c86619037d837e2d9c6386d70b6b893f8456a96,Johannes Zellner,2012-06-11 15:57:17 -0700,raspberry pi: Dont use the video layer for EGLFS,1,1,1
c7d3f9be585b5aa4d0d53350a0a23f68ddd3c22f,Alex Wilson,2012-02-14 13:25:26 +1000,Produce unimplemented warning for QOpenGLBuffer::map only once,1,10,2
bc4f74f5863fc0d6cad891632019c37a9e38617d,Thiago Macieira,2012-03-27 12:14:14 -0300,Don't hardcode the order of elements in QHashes,2,15,32
9848c8b92c70006e55a7fa569d06d62efaf5ccc1,Marc Mutz,2012-03-05 18:27:10 +0100,QDirIterator: don't inherit from QDir,2,3,3
534bcc96676ac02fc327f9e43d3785c7424b0750,Martin Petersson,2012-06-13 08:59:35 +0200,QNetworkAccessManager: delete the httpThread,2,12,4
e5d362f333ca74e4f63d8105b50044841e8fc8cd,Jonathan Liu,2012-02-24 23:03:49 +1100,Fix Windows -no-freetype build,2,180,180
87679b3499e68957998b98bf13b6d98b3aa8b4c3,Bea Lam,2012-08-28 11:21:19 +1000,Docs - add missing images and code,30,185,262
d057065cbb9cd3644e8a1f8729fcd93efea8bd90,Olivier Goffart,2012-01-13 18:28:07 +0100,Document Q_DECL_CONSTEXPR,1,11,0
a5e95ce39ebb84a5cd21258ceb1b64c544fc6d47,Friedemann Kleint,2012-10-25 12:45:13 +0200,Add manual test for dialogs.,5,559,1
3c213ae3647b0aeec05430726dc0cf35fb3b40e5,Lars Knoll,2012-11-30 10:09:34 +0100,Fix compilation,1,2,2
14bdff32e218663523f3940fe639ae792fdee1b1,Oswald Buddenhagen,2012-07-13 13:09:30 +0200,remove duplicate -L flags in findLibraries(),1,7,3
450d9ce4ba4a755bef66bc029d2ee2a2ae149814,Stephen Kelly,2012-07-18 17:35:52 +0200,Add a test for all QtBase modules.,3,123,0
817fb006c7583a852ca07df004994d1a5226d162,Michael Goddard,2012-01-27 14:10:35 +1000,Add a viewfinder resolution control for camera.,3,187,0
348c5bd19a08b3a341e066234ef4fb08ee81e3c0,Stephen Kelly,2012-12-04 11:46:40 +0100,Fix some typos in QProcess and QSslSocket unit tests.,2,2,3
ce5c8743e94b2ec6fc767e73ca3ec68b07b181b3,Frederik Gladhorn,2012-01-05 22:42:23 +0100,Constify more accessibility interface functions.,8,81,81
807579ff64e1182eede092927403ad9672c18755,Oswald Buddenhagen,2012-08-09 16:13:56 +0200,take parsing of qmake mode out of parseCommandLine(),1,24,26
