revision,author,date,title,changed file,insertion,deletion
752a02143b8b29bfde40d1e70482bc051457f251,Teemu Katajisto,2012-02-09 10:17:53 +0200,Various documentation fixes ported from Qt 4.8,11,29,15
56850d6cd7b9c3480b0efdf77a835429d034ac8b,Laszlo Agocs,2012-04-19 09:51:18 +0300,Remove internal QClipboardEvent,3,0,43
c7b9a60571ace1a555226c33a2dd5afbe6bfbcf4,Mark Brand,2012-03-19 08:55:02 +0100,QSqlRTM: fix whitespace,1,3,3
d17b56f42b77da1fa46c5b0fbc10a9b6c2a1e145,Jonas M. Gastal,2011-12-19 13:55:29 -0200,QLocalSocket shouldn't emit disconnected if it isn't connected yet.,1,1,1
a71e12b1709557e9a7263dbf191ec28689ccd992,Jason McDonald,2012-03-08 15:48:23 +1000,Remove redundant and incorrect comment from QList autotest.,1,0,6
14ddbd5f3aa4e090aca3c5c70df3d7eb9fd5e40d,Lorn Potter,2012-02-02 15:41:40 +1000,rename this as 'shake' collides and sensorgesturemanager ignores.,1,1,1
3b64f4d9a4c48f4e9cf19a446c551790f2658278,Alberto Mardegan,2012-07-05 17:56:51 +0400,MouseArea: use current value of drag.axis,4,109,11
792eb1029d0fa1b747deb2cd5b4b3a1cd5d3b13f,Sergio Ahumada,2012-10-29 23:27:51 +0100,test: Remove QSKIP from tst_QListView::setCurrentIndexAfterAppendRowCrash,1,5,4
f5e1da12f0e7bdeee4db74acc52dfabeb12a4e31,Mark Brand,2012-02-06 17:02:32 +0100,QSqlTableModel::removeRows(): don't emit extra beforeDelete,3,5,12
cf728e60a71629096188f5d680047414dbb4956b,Kai Koehne,2012-12-11 10:46:56 +0100,Fix compilation with (all versions of) MinGW,1,1,1
5764f5e6eaf149116a818658883cf4fae9830f30,David Faure,2012-05-14 17:17:11 +0200,QUrl: using sectionIsPresent in operator== broke for local files.,2,9,1
8ccab9b029ed2a2444d89a9cfc6c4a1866b8e82d,Andras Mantia,2012-07-01 17:11:00 +0300,Add support for SQLSTATE error codes,2,23,12
4e4403d69c60ea6429b3ad5e7898a84b1dc92be5,Friedemann Kleint,2012-05-08 13:14:09 +0200,No longer use deprecated methods for plugin loading.,14,204,150
c9542b0538e0ceadba244b6208099b5513951976,Thiago Macieira,2012-04-23 17:46:55 +0200,Don't use the QRegExp methods that modify the object [Designer],8,14,12
0c4cf655f0ee7d7147bf18e3e902bbf9496b92eb,Michael Brasser,2012-06-28 11:27:23 +1000,Add basic documentation for QML translation functions.,8,458,4
a8c137f0e6eabb768f156134b06e022d44993ce2,aavit,2012-05-30 11:13:55 +0200,Avoid non-deterministic ordering of glyph nodes.,1,3,6
9f5fa80c05d034876a2cf308cf1c825cd2bc772b,Lars Knoll,2012-06-12 11:52:51 +0200,Use static plugins properly,7,7,27
d3af02f190461c9b98dc2f575aa84945b48ec360,Friedemann Kleint,2012-06-28 10:19:17 +0200,Fix QDockWidgets on XCB.,1,21,16
3650ce5a85f560114de01d61d8bcde03316e9fdc,Shane Kearns,2012-02-28 11:57:12 +0000,Add debug stream operator for QNetworkProxy,2,51,0
c6497e5edcfc533574d4066aa9650eb6967693bc,Xizhi Zhu (Steven),2012-01-23 22:02:57 +0100,Remove Symbian specific code.,19,18,106
1535da8a5923b5829b945cc9fd1dee4cdfbcfe5e,Gunnar Sletta,2012-06-04 16:56:17 +0200,Improve on scenegraph documentation.,16,821,136
0b97f5553097f296e1de3ac88921dbba140ae0d5,Sean Harmer,2012-05-21 11:49:54 +0100,QNX: Take orientation into account when reporting physical size,1,8,3
6e7ab54862e299dcc0de40c9541f340273d91de1,Giuseppe D'Angelo,2012-11-01 23:40:59 +0100,Remove qSort usages from QDnsLookup,1,4,2
7220d7f365d6cfa500db8517493c453603575c8b,Harald Fernengel,2012-03-13 21:02:41 +0100,Fix LSB build,1,3,2
5f7494513e35c92f802ff9fdca4baa6ad2246003,Kai Koehne,2012-09-17 16:39:20 +0200,qmlplugindump: Update help output,1,1,1
b1004b6f8380a46c379b819ef4a5c7ba555f6666,Marc Mutz,2012-02-16 14:37:04 +0100,Compilation fix: missing includes for geteuid(),2,9,0
5b6741c39aaf115406fedcdc15c498785db35a61,Lars Knoll,2012-03-12 12:40:03 +0100,Make QLocalePrivate::updateSystemLocale() reset the locale data on Unix,1,49,21
020196d16b6c25e16bf80483f08e0007a27eab13,Jens Bache-Wiig,2012-11-02 18:35:15 +0100,Make it possible to use mini and small size on mac without widget,2,20,18
ce7a3b0237678de1b1082fea3e594bc4d6723a2f,Stephen Kelly,2012-07-23 14:52:04 +0200,Remove use of qWinMsgHandler.,1,0,2
3a77bbe68b087890fe966035eeb12b917b087c15,Berthold Krevert,2012-06-06 13:52:29 +0200,Fix: Widgets that become top-level widgets may crash the application,2,6,3
7dffcf8a74de16c977ddff930dd17973d2abdf9d,Jonas M. Gastal,2011-12-27 17:20:04 -0200,Clarifying the flow of signals on QNetworkAccessManager.,2,10,1
a3e9228ac413d66c2a59821923c1a7421832f79e,Dmytro Poplavskiy,2012-07-02 17:48:24 +1000,Gst capture: report the actual media location to application,1,2,0
c1056c80fbeadee4b910df00998c837d3c2b44a1,Oswald Buddenhagen,2012-07-12 16:58:09 +0200,remove apparently pointless call to findLibraries(),1,0,1
4c9b4c951934a3ba277dcbf565215305a27d2e06,Andrew den Exter,2012-05-17 16:50:44 +1000,Remove QSKIP from test.,1,0,1
09c90346aa5d44e27daac774413b0354258da71f,Sergio Ahumada,2012-09-23 16:07:57 +0200,"Update ""About Qt"" dialog from Nokia to Digia",1,2,2
38b4e4c96bb6043c93f0eae877cab5231d02c14f,Iikka Eklund,2012-06-08 13:18:03 +0300,Make the create_installer.py to locate ifw tools automaticly,2,18,8
7b15b87ee72ffb583b317f672115be3d5437601a,Andrew den Exter,2012-02-01 17:09:39 +1000,Fix QDeclarativeApplication test failure.,1,2,7
4af3a3abdef768ff067fa23e6dece058d7a6b9e1,Andrew den Exter,2012-02-01 17:42:00 +1000,Fix qdeclarativeecmascript test failure.,1,5,3
aeb4a38ebcf9325423ef0259e70ee8bb11a5a30c,Chris Adams,2012-08-08 16:31:50 +1000,Change error messages to reflect new module terminology,8,113,21
281673e5d3e25f543590bf63bb2b97517486f4e1,Andreas Holzammer,2012-02-08 14:15:33 +0100,Include winsock2.h for ntohl.,1,1,0
00a201aa3fcca045eb7e2217b73505e041eaf4c2,Oswald Buddenhagen,2012-07-23 11:03:27 +0200,fix compilation against namespaced qt,6,16,1
6a1d1165c2392e1ab5f493ce324942faa4d5df43,Jason McDonald,2012-03-27 01:05:41 +1000,Make QGridLayout::getItemPosition() const.,2,5,5
989670737fbb84b6e5c483fd3faccd8d2ab917fe,Kent Hansen,2012-02-17 22:26:27 +0100,Use QMetaMethod::isValid() to check method validity,1,2,2
66399c6584a86180c1955e5d34617fa46b07f36e,Michael Brasser,2012-04-02 10:02:28 +1000,Also check notifier endpoints when checking whether a signal is connected.,14,72,29
84ab326a7b997cd8dbf1bd5ad9bb712a01c7e42e,Caroline Chao,2012-11-08 13:24:20 +0100,Fixes the examples shared macro.,1,1,1
0678a7db8e8eb6997b0acb106dd4347ef8c76fbe,Oswald Buddenhagen,2012-02-08 10:21:28 +0100,remove bizarre magic from precompiled header,1,1,24
2a78bf40acece9aba2b9be882e5a1ca06a8e2135,Kent Hansen,2012-08-24 13:31:52 +0200,Make samegame work again,2,5,5
92659bacda53da782c84dff44d3caa2590dbc7cc,Xizhi Zhu,2012-03-15 10:26:39 +0100,Make sure QGlobalNetworkProxy is created for QNetworkProxy.,1,8,0
8ca1c93a15b03c8bcba56bfa203e973fcb185c10,John Peterson,2012-09-17 21:59:22 +0200,define QT_OPEN_LARGEFILE,1,1,0
95cb2a1b5caf7d7158dd1176380c1458ea22b54f,Thiago Macieira,2011-12-18 15:33:52 +0100,Fix access to uninitialised memory that might lead to crashes,1,5,0
a203debb0bae8b342372f18dd0c5db7a33ff2b44,Jan-Arve Saether,2011-12-22 11:21:47 +0100,Fix regression,1,31,19
a5b01032b63a5f02bbecfe0a94e0c50a4521b21a,Olivier Goffart,2012-05-11 10:34:03 +0200,Fix warning with GCC,2,2,2
fbdf76771c50294f0a1c0b450f50affc2100b30a,Stephen Kelly,2012-03-19 12:16:12 +0100,Reserve a virtual method for use with a feature in Qt 5.1.,2,12,0
f948bb3c6c6d14f5d5f209f9be720998a81df145,Konstantin Ritt,2012-04-23 06:00:16 +0300,qunicodetables generator: improve the output and the generated code,3,142,119
96fe7dad3858920a63bc8236e0c02b38789751cd,Shane Kearns,2012-04-13 14:13:18 +0100,Set ConnectInBackground also for http implementation,1,3,1
0ee9b6831a4385d8a7b208220ed82ec6bf538b4e,Marc Mutz,2012-03-06 22:45:17 +0100,QtSql: make some constructors explicit,3,5,5
c42a969b2fecc117f0c77fded008cc1b4f897bb3,Stephen Kelly,2012-01-09 13:01:23 +0100,Rename internal method check to doCheck,2,6,18
8a3706a5a1a9d5839327ede3fa625da8f3c34979,Dmytro Poplavskiy,2012-08-16 14:45:46 +1000,Camera integration test fixes,1,11,11
944d2e2f743772002b146b36361be8fd29177363,Jian Liang,2012-04-14 15:13:20 +0800,Initialize reference count for QWindowsMsaaAccessible,1,1,0
250e4c9ddfa2262f2f94f1a3b5e3e77409c2ec05,Frederik Gladhorn,2012-10-25 14:03:56 +0200,Change organisation to Qt Project.,1,2,2
7c2160dd05f80e1bd4d106c20ff18cd77a1477e6,Stephen Kelly,2012-07-19 14:14:31 +0200,Test that the package configs for QtXmlPatterns work.,5,90,0
69e3e544864e55ebe42df035daf3bf66e25c820f,Kent Hansen,2012-02-06 20:42:33 +0100,Add QMetaMethodBuilder::parameterTypes() function,3,44,1
43619db05d55ca619dac11fdb7327b2b45507cb9,Lars Knoll,2012-11-20 13:34:06 +0100,Emit destroyed() signal before children get deleted,3,119,1
06887461548bebcb7aa47f5cb06d421d8fd40944,Robin Burchell,2012-05-02 13:31:48 +0200,Add Android to conditionals around langinfo.h usage.,1,5,3
3e122f483e238caacf597ea3ac50262f5564bc41,Thiago Macieira,2011-10-20 00:08:22 +0200,Port to the new QUrl API,1,4,2
4d238a5684d2e678c309d0ae8ed7f76a5f2bd682,Tasuku Suzuki,2012-05-22 07:57:55 +0900,move inputMethodQuery() to public in subclasses of QWidget,3,4,3
4c7e950aad0ed7b2bc114b3ffd5c73f7a433af52,Thiago Macieira,2011-09-02 20:43:50 +0200,Mark QUrl::{to,6,842,797
372cc6b506d661608a3070169046f570309cdb00,Andy Shaw,2012-08-03 15:25:48 +0200,Add the filters for extra compilers for vcxproj files,1,8,0
1b7da9e0adf8a2638061d75e2697177be20ddc72,Ling Hu,2012-06-21 16:18:05 +1000,Fixed some crash with WMF backend,6,51,25
2e4e283d41766b558f91fe19bc8bbc3bb765154f,Thiago Macieira,2012-05-23 15:57:06 +0200,Use the QT_STRINGIFY macro,1,5,7
b9bb115972b0a6e6c21f2cccc6abe9b7e720bed5,Thomas McGuire,2012-07-10 09:06:11 +0200,Fix showNormal() and friends for platforms with fullscreen hint,2,4,4
01bfcfba0287fa7e9e051e2540ebbdb01fee5a9e,Alan Alpert,2012-02-28 11:30:16 +1000,Move some toys back to examples,43,1050,1047
d21f28956e494baae311dc6d8f9dfbd4448965b5,Samuli Piippo,2012-01-26 12:52:44 +0100,Add concurrent to QT_CONFIG also on Windows,1,2,0
db347ec2f8949da0bcbc28f2d2c43c213bd89cfe,Pierre Rossi,2012-03-30 22:33:05 +0200,Return early in QRawFont::setPixelSize.,1,1,1
18b26d1fbf92fd03d220f051b5bede64c946a748,Thiago Macieira,2011-10-18 00:32:52 +0200,Quick optimisations to QString: no const-ref for QLatin1XXX,1,4,4
32edd16e2bc4ae5a3503f9d8100f689cceea7590,Thiago Macieira,2012-05-23 18:39:36 +0200,Merge QtSharedPointer::Basic into QtSharedPointer::ExternalRefCount,1,27,54
f235ca4079043e6d5e37a204e52e9e482dc4db2c,Jan-Arve Saether,2012-07-02 15:11:38 +0200,Enable modularization of translation files.,5,108,18
855bac63682c0f6cb604f1b41956a7b13e5d0518,Joerg Bornemann,2012-07-16 11:11:06 +0200,QWidget::showFullScreen fixed for widgets with valid size hint,1,4,0
e5f77fe31be0ea2c891eacd3e866bb9db4e0a238,Shane Kearns,2012-05-10 16:37:57 +0100,Add test case for link local TCP connections,1,83,0
ead0e0029a8f1b41b25ae676b030fce51090269d,Sergio Ahumada,2012-10-22 14:08:01 +0200,test: Fix tst_QDir.equalityOperator(),1,1,1
b9fd262ee0040cbddb1a87d15335372054881122,Andrew den Exter,2012-02-02 14:52:09 +1000,Fix or ignore test qdeclarativetextinput test failures.,3,31,34
953d620489f883100da748a922962d0f95314815,J-P Nurmi,2012-09-07 14:58:43 +0200,Remove tst_qquicktextedit::alignments(),11,0,91
bfad100013c3273c8795a0a6ea13a2c2261e68d1,Andreas Holzammer,2012-04-19 20:18:21 +0200,Compile fix if QT_NO_CLIPBOARD defined,2,12,0
d1cf1cc364463c196dfc99f04328755a67476569,Kent Hansen,2012-08-10 12:28:11 +0200,Suppress JavaScriptCore 'LEAK' messages at application exit,2,5,0
a912b14c755137ed5529854027b9ab3f7e06c5e9,Stephen Kelly,2012-08-18 13:05:16 +0200,Add automatic metatype registration for invokable methods.,5,312,11
dd7befcfd84a9a648fa467dda3fe45988bfc5604,Oswald Buddenhagen,2012-02-03 18:28:54 +0100,scope context saving more minimally,1,6,6
0909c01b2f5d3a466fe6094a501a2893170e2616,Martin Smith,2012-05-11 13:18:52 +0200,qdoc: Fixed a regression bug caused by fixing error messages,5,19,37
3d3c5dc44e28f1e9cfef12f6ccb881a3c0060c7a,Marc Mutz,2012-07-25 10:04:58 +0200,QMessageLogger: make member functions const,2,17,17
3a47c13fa655674aa1d3ff8e82bf67b83d42b285,Johannes Zellner,2012-03-12 17:52:27 +0100,remove obsolete qudevhelper and adopt mouse and touch plugins,14,575,459
fb6d83cca59930345231161c1d6bfdf79fe25807,Johannes Zellner,2012-05-15 12:43:08 -0700,udev: improve device discovery with udev for add/remove,1,10,5
e63eceabc43d273641e9239e6dfcc60e2f8aeec7,Friedemann Kleint,2012-11-28 16:51:34 +0100,Fix compiler warnings in ActiveQt (MSVC/MinGW).,8,38,38
d16b852410542268e815e3fc3e895ab0c9b4f625,Andreas Holzammer,2012-05-14 08:37:25 +0200,Fixed MSVC2011 build,5,10,10
525ec093b4c74b9e04ee35135975cf61e32c73fd,Kevin Funk,2012-08-14 16:05:52 +0200,WinCE: Fix call of GetAncestor in setParent_sys(),1,9,0
c09b8094c16d6b2934e76d520aa3e355ad675310,Bea Lam,2012-08-20 15:27:07 +1000,Remove some incorrect animation docs,1,13,17
01669a3cd270f66de1bf985c4630a708e9872a83,Girish Ramakrishnan,2012-04-23 06:18:19 +0200,api: remove references to inputPanel.,5,0,39
0b3f46014764d6e35da321bbba2d0232ec99d1b1,Eskil Abrahamsen Blomfeldt,2012-05-24 15:51:27 +0200,Uses new batching API to potentially speed up glyph cache,4,97,11
7ba9a789c930b420e970e50d3ffba7f408fd8f8c,Friedemann Kleint,2012-01-09 12:51:13 +0100,Fix Qt IPC-test on Windows.,8,273,148
98ed7bd83e5903379c75e0abb386b27679cba6bb,Denis Shienkov,2012-09-07 18:02:30 +0400,For Win32 API,4,62,62
770175045a308b823a7f0faa5d5530836532cc00,Laszlo Agocs,2012-07-25 11:52:07 +0300,Update only dirty areas in kms backingstore,2,36,3
e0cf8cf5f122c9b7ecd5bc532591cdb138c71877,David Faure,2012-05-22 13:56:45 +0200,Fix crash when using QCoreApplication::applicationName in a global static,1,1,1
c18c209eebc4c2480bc75bfed70a46641bba936b,Kai Koehne,2012-08-28 16:49:37 +0200,Fix compiler warnings from MSVC2010,3,11,2
f449cefc27fc321f96aadbcb0f0a46e6f7a2b0b4,Frederik Gladhorn,2012-02-12 12:35:12 +0100,Remove AccessibilityPrepare event.,5,0,15
67d7f55db6a29bd96f3834979e0789a6a444320f,Giuseppe D'Angelo,2012-04-13 19:01:16 +0100,qHash: two arguments support for simple integer types (and QChar),1,16,16
1f461ac45bfa8887261510a95fb33a346d68eaba,aavit,2012-06-06 15:16:49 +0200,Namespace the bundled zlib symbols,5,59,39
0f1be99881883b28a80f0e5f276ea3bb544a9611,Andrew den Exter,2012-03-12 12:49:01 +1000,Remove unused functions from QQuickTextControl.,3,0,127
adb8811e960876fa00eff621364edba8a79936f7,Martin Jones,2012-03-25 12:37:08 +1000,PathView was missing the maximumFlickVelocity property,4,123,24
3b69fa6bc70efe6f14cb67546812f611b891709c,Friedemann Kleint,2012-03-09 11:38:55 +0100,Implement QSystemTrayIcon for X11.,5,159,275
0d6f1ef58837fc34216634210d1f831180a7b134,Mitch Curtis,2012-09-12 15:44:22 +0200,Remove documentation for non-existent QLineEdit functions.,1,0,156
755cd58f9c70eba0c67da8b2b504fd7a07a2c4e2,Xizhi Zhu,2012-01-23 18:45:45 +0100,Remove Symbian specific code in 3rdparty.,4,4,105
e1cee9222df8e078587a8539e40ce9a8ef914093,Bradley T. Hughes,2012-05-14 09:22:40 +0200,Split Q_COMPILER_DEFAULT_DELETE_MEMBERS,2,25,8
46fe591a534d85090ff94136598a9272f1e0c20a,Oliver Wolff,2012-11-15 11:34:09 +0100,Windows: Fixed mouse events related to size grips,1,0,9
55070e863710d49dd4b09903be9a85ea94dff1fe,Shane Kearns,2012-04-27 11:31:58 +0100,Connect bearer engines to manager with QueuedConnection,1,8,4
0f48d1a52327695d7c9d3d9753fedc366e2fd878,Lars Knoll,2012-01-25 13:58:17 +0100,Remove QIconEngineV2 and fold it into QIconEngine,11,70,299
0fe8a713351ae7754cfe4704cb2ec0b8c6a00ece,Andrew den Exter,2012-02-09 12:57:12 +1000,Fix QQDeclarativeText expected failure.,1,1,2
bbc098ab9fde2caefa8e373a0fcdadfa95edddda,Friedemann Kleint,2011-12-19 12:05:59 +0100,Windows: Remove Window from list before calling DestroyWindow.,1,2,2
36ff2e99f7474c93b3a8f6578a2717dad81034d7,Thiago Macieira,2012-04-20 13:59:30 +0200,Use a QMap instead of a QHash for the regexp flags,2,2,2
92464faea924b46c8ef2759b88a166dd3cf2e9d3,Olivier Goffart,2011-12-15 12:39:40 +0100,Q_STATIC_ASSERT: fix C style cast,1,1,1
fd85b61d1716c3da5cea8c6bde054b79fd5187fc,Friedemann Kleint,2012-07-02 12:24:12 +0200,Fix internal compiler error of MSVC2012.,1,6,5
dfdea38c843d1ee915e10ee72e6371ced7cd9bd0,Andrew den Exter,2012-03-05 18:19:20 +1000,Decouple QSGDistanceFieldGlyphNode from it's cache manager.,9,99,83
ce81da52ea1fffa67188e19eb9dbba66501dd82f,Gatis Paeglis,2012-10-03 14:53:33 +0200,Make sure timestamp is initialized before using it for seting selection owner.,3,58,1
739579d15a93db09c6c313e3d5eb3a7f41badae5,Jan-Arve Saether,2012-04-24 09:45:43 +0200,Add QDebug operator<< for QAccessibleEvent,2,17,0
12491f35bbea7008b15fb0ba0ee7ea5bf6eb6b6c,Laszlo Agocs,2012-08-15 18:17:38 +0300,Fix transformation in eglfs backingstore,1,2,2
b87c5cff24229b1bcc77ac68699f2f03acabc9e7,Rafael Roquetto,2012-06-08 15:20:35 +0200,Support other platform names on configure.exe,2,60,6
e481ea595e97456aec35e6a62d3ada62cddd0c2b,J-P Nurmi,2012-12-10 14:09:55 +0100,QApplication docs: restore console mode -snippet,2,25,14
1d500479de36c8d7709a5a029c9bdd57a52c1077,Thiago Macieira,2012-05-03 15:43:50 +0200,Change uses of {to,7,15,15
